reviewId;score;creationDate;userId;movieId
;4.5;2005-04-30;900761844;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.5;2005-05-02;900685446;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-05-03;900763683;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;3.0;2005-05-04;900681102;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.5;2005-05-06;900692720;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-05-06;900753295;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-05-09;900778638;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;3.5;2005-05-11;900745524;48f742e7-d657-38bc-ad26-ff9e52e79073
;3.0;2005-05-11;900745524;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;5.0;2005-05-11;900745524;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-05-11;900745524;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2005-05-11;900745524;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-05-12;900782870;36d1101e-542a-33a8-a5d7-dbf4f0fa70d9
;5.0;2005-05-12;900749659;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.5;2005-05-14;900782753;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-05-16;900659855;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.5;2005-05-16;900659855;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;4.5;2005-05-16;900659855;e517727b-63d5-3351-94e8-20c900fa0cca
;4.5;2005-05-23;900783906;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-05-23;900784522;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;3.5;2005-05-25;900784420;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;3.0;2005-05-25;900784420;e517727b-63d5-3351-94e8-20c900fa0cca
;4.0;2005-05-31;900685166;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.5;2005-06-04;900786568;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
ca5984de-00e8-49eb-a183-0672a2a54c09;4.0;2005-06-04;900768403;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-06-07;900662818;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.5;2005-06-08;900704533;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-06-11;900597851;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.5;2005-06-11;900597851;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.0;2005-06-11;900597851;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;3.5;2005-06-11;900787838;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-06-11;900597851;e517727b-63d5-3351-94e8-20c900fa0cca
;4.5;2005-06-25;900638434;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.5;2005-07-03;900788446;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.5;2005-07-07;900746713;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-07-08;900792725;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-07-08;900791646;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-07-08;900761901;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;3.5;2005-07-09;900738995;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-07-11;900685302;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
25c053d8-91be-4713-b525-67fd9b65b2bb;4.5;2005-07-13;900794741;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;4.0;2005-07-14;900619822;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-07-21;900769997;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-07-22;900791853;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.5;2005-07-22;900746740;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.5;2005-07-23;900762189;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2005-07-23;900796576;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.5;2005-07-25;900762189;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;3.5;2005-07-28;900788155;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-07-30;900740685;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-07-31;900756670;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.5;2005-07-31;900774239;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-08-01;900785623;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-08-10;900686585;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-08-11;900597782;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;3.0;2005-08-11;900799626;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-08-12;900769997;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-08-16;900800914;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.5;2005-08-17;900800850;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-08-18;900699624;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-08-21;900799904;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.5;2005-08-23;900588579;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-08-27;900744725;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2005-08-27;900744725;e517727b-63d5-3351-94e8-20c900fa0cca
;4.0;2005-08-27;900800073;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.5;2005-08-28;900802936;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.5;2005-09-03;900630626;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-09-03;900780109;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-09-03;900803138;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-09-03;900780109;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;3.5;2005-09-06;900796252;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2005-09-17;900805512;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2005-09-17;900805512;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;2.5;2005-09-18;900802776;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-09-19;900798171;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.0;2005-09-22;900793147;e517727b-63d5-3351-94e8-20c900fa0cca
;4.5;2005-09-23;900793147;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2005-09-23;900793147;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;4.5;2005-09-26;900808589;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-09-27;900787428;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;3.5;2005-09-29;900663659;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-09-30;900777228;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-09-30;900704126;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.5;2005-09-30;900627673;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-10-05;900809980;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-10-07;900810653;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-10-08;900810653;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;2.5;2005-10-10;900729880;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2005-10-10;900796252;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;3.5;2005-10-10;900811343;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-10-12;900699279;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-10-17;900810675;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-10-19;900813173;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;3.0;2005-10-22;900796549;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.5;2005-10-29;900813755;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.5;2005-10-29;900813755;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;4.5;2005-10-29;900813755;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;3.0;2005-10-29;900814958;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-10-29;900793147;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-10-30;900691941;e517727b-63d5-3351-94e8-20c900fa0cca
;4.0;2005-11-04;900798171;e517727b-63d5-3351-94e8-20c900fa0cca
;0.5;2005-11-05;900817378;e517727b-63d5-3351-94e8-20c900fa0cca
;4.0;2005-11-08;900798171;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-11-11;900774186;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-11-14;900743407;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.5;2005-11-15;900762189;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-11-23;900803138;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2005-11-23;900692911;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;2.0;2005-11-24;900729880;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-11-25;900821839;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;1.0;2005-11-25;900784761;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-11-26;900806494;48f742e7-d657-38bc-ad26-ff9e52e79073
;3.5;2005-11-26;900776865;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;3.5;2005-11-26;900776865;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-11-28;900743407;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.0;2005-12-03;900642150;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2005-12-07;900824690;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-12-12;900825884;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;4.0;2005-12-13;24792;e517727b-63d5-3351-94e8-20c900fa0cca
;3.0;2005-12-14;30022;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2005-12-14;45386;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2005-12-14;40133;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;2.0;2005-12-15;152431;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;3.0;2005-12-15;46114;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;3.0;2005-12-15;97369;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2005-12-15;100968;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2005-12-15;50877;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.0;2005-12-15;137199;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2005-12-15;111736;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;5.0;2005-12-15;52699;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-12-15;67712;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2005-12-16;243269;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;2.0;2005-12-16;48659;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2005-12-16;192822;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-12-16;266321;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;3.0;2005-12-17;417815;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;3.0;2005-12-17;335768;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.0;2005-12-17;52501;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;3.0;2005-12-17;412236;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-12-17;280021;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-12-17;129309;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-12-17;313267;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;3.0;2005-12-18;538805;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;3.0;2005-12-18;384837;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2005-12-18;331767;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;5.0;2005-12-18;168344;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-12-18;331767;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-12-18;168344;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2005-12-18;168344;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-12-18;668194;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-12-18;89183;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-12-18;212758;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-12-19;754257;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;1.0;2005-12-19;778386;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;5.0;2005-12-19;670102;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;2.0;2005-12-19;686037;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-12-19;97369;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-12-20;61807;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2005-12-20;89183;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2005-12-20;89183;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;4.0;2005-12-20;61807;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;5.0;2005-12-20;872461;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-12-21;1490169;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;1.0;2005-12-21;824153;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-12-21;872461;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;3.5;2005-12-21;1379767;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;3.0;2005-12-21;832616;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-12-21;376986;e517727b-63d5-3351-94e8-20c900fa0cca
;3.0;2005-12-21;1326241;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2005-12-21;376986;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-12-21;887047;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;3.0;2005-12-21;378717;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-12-21;374660;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-12-21;894452;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-12-22;1859914;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2005-12-22;1558305;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-12-22;1004554;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-12-23;1950092;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2005-12-23;1859914;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.0;2005-12-23;1859914;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;4.0;2005-12-23;1950092;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;5.0;2005-12-23;90419;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-12-23;87823;e517727b-63d5-3351-94e8-20c900fa0cca
;3.0;2005-12-23;150418;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2005-12-23;1859914;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-12-23;87823;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-12-24;1368987;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.0;2005-12-24;2164669;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-12-24;89183;e517727b-63d5-3351-94e8-20c900fa0cca
;2.0;2005-12-25;538227;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;1.0;2005-12-25;234565;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2005-12-26;900743407;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;3.5;2005-12-26;900798034;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;5.0;2005-12-26;900806494;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;5.0;2005-12-26;1345209;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;3.5;2005-12-26;900798034;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2005-12-26;1274318;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2005-12-26;3112166;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-12-26;1274318;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-12-27;1022357;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;3.0;2005-12-27;52699;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;5.0;2005-12-27;49581;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2005-12-27;2865230;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-12-27;392561;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2005-12-27;1022357;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2005-12-27;1022357;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-12-27;2403351;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-12-27;2652768;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-12-28;1642371;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2005-12-28;1436423;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;5.0;2005-12-28;1642371;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-12-28;900830099;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2005-12-28;546885;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-12-28;217006;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2005-12-28;3882169;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2005-12-29;3532584;48f742e7-d657-38bc-ad26-ff9e52e79073
;3.0;2005-12-30;87802;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2005-12-30;900769426;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;3.5;2005-12-30;25921;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;2.0;2005-12-30;900729880;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;1.0;2005-12-31;87823;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;3.0;2005-12-31;3020434;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;3.5;2006-01-02;203157;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-02;1951048;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;3.0;2006-01-02;203157;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;3.0;2006-01-03;5392604;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;1.0;2006-01-03;1442423;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2006-01-03;3978820;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-03;900707909;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;1.0;2006-01-04;203157;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2006-01-04;3412473;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2006-01-04;06d40b29-5a5c-43a6-b6c7-09620c331ef1;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;3.0;2006-01-04;4209960;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-04;3772633;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-05;1209751;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;2.0;2006-01-05;4556573;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2006-01-05;1148922;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.5;2006-01-06;900791409;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.0;2006-01-07;4958999;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-07;1940836;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2006-01-07;1645958;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-07;217006;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2006-01-07;798396;e517727b-63d5-3351-94e8-20c900fa0cca
;4.0;2006-01-07;4929851;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-08;538805;48f742e7-d657-38bc-ad26-ff9e52e79073
;3.0;2006-01-08;538805;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;5.0;2006-01-08;426178;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-09;4484616;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;3.0;2006-01-10;4929724;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2006-01-10;4929724;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-12;5460272;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-13;900833974;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2006-01-13;138681;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2006-01-13;6401630;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-13;3372668;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-13;714717;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-14;138681;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2006-01-14;138681;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.5;2006-01-14;138681;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;4.0;2006-01-14;138681;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2006-01-14;138681;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;3.0;2006-01-15;5787420;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2006-01-15;6022321;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2006-01-15;8533843;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2006-01-15;900791853;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2006-01-15;900771236;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-15;900704126;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-15;8378118;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2006-01-15;7930560;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-16;7910248;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2006-01-16;9126502;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;3.0;2006-01-16;9233788;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;3.0;2006-01-16;9135058;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2006-01-16;9384179;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;3.0;2006-01-16;9670919;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;1.0;2006-01-16;8088372;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2006-01-16;7893151;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2006-01-16;7969608;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-16;6773299;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2006-01-16;5722413;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;3.0;2006-01-16;9135058;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2006-01-16;9135058;e517727b-63d5-3351-94e8-20c900fa0cca
;4.0;2006-01-16;7969608;e517727b-63d5-3351-94e8-20c900fa0cca
;4.0;2006-01-16;8246666;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-16;8121257;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-16;9135058;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-17;9766302;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2006-01-17;9103224;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2006-01-17;9126502;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.0;2006-01-17;1212247;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;4.0;2006-01-17;9126502;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;4.0;2006-01-17;9006714;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-17;9386197;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-17;10486237;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2006-01-17;7113177;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-17;79408;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-17;9006714;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-17;10486237;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.5;2006-01-17;10296631;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-18;10490112;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;3.0;2006-01-18;10826067;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;3.0;2006-01-18;10672170;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2006-01-18;8531656;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.0;2006-01-18;10296631;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2006-01-18;8531656;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;4.0;2006-01-18;8531656;e517727b-63d5-3351-94e8-20c900fa0cca
;4.0;2006-01-18;900802026;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2006-01-18;57075;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-18;8531656;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-18;10313610;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-19;11856801;4787f420-1a8d-39a3-b57b-d8c7bb11796b
